******************************
* Zahry
* Prohibited Surrounding Areas CZ+PL
DP 50:46:37 N 015:35:28 E
DP 50:46:42 N 015:35:18 E
DP 50:46:44 N 015:34:44 E
DP 50:46:34 N 015:33:50 E
DP 50:46:37 N 015:33:30 E
DP 50:46:44 N 015:33:15 E
DP 50:46:50 N 015:32:44 E
DP 50:46:48 N 015:32:20 E
DP 50:46:37 N 015:31:28 E
DP 50:49:44 N 015:31:27 E
DP 50:55:06 N 015:51:36 E * TSA42 start S border


AC P
AN Ceiling of EP TSA 43
AH FL300
AL FL225
DP 50:49:58 N 016:03:59 E
DP 50:51:37 N 016:28:24 E
DP 50:25:44 N 017:12:33 E
DP 50:21:50 N 017:12:04 E
DP 50:22:30 N 017:11:57 E
DP 50:22:54 N 017:12:10 E
DP 50:22:59 N 017:12:07 E
DP 50:23:01 N 017:12:08 E
DP 50:23:01 N 017:12:11 E
DP 50:23:11 N 017:12:12 E
DP 50:23:24 N 017:11:03 E
DP 50:23:17 N 017:10:59 E
DP 50:23:10 N 017:10:46 E
DP 50:23:01 N 017:09:45 E
DP 50:22:48 N 017:09:26 E
DP 50:22:54 N 017:09:08 E
DP 50:22:50 N 017:08:36 E
DP 50:23:13 N 017:08:03 E
DP 50:23:28 N 017:07:46 E
DP 50:23:33 N 017:07:33 E
DP 50:23:39 N 017:07:25 E
DP 50:23:37 N 017:06:40 E
DP 50:24:18 N 017:06:39 E
DP 50:24:22 N 017:06:07 E
DP 50:24:21 N 017:05:07 E
DP 50:24:20 N 017:05:00 E
DP 50:24:07 N 017:04:56 E
DP 50:24:16 N 017:04:32 E
DP 50:24:21 N 017:04:06 E
DP 50:24:25 N 017:03:09 E
DP 50:24:43 N 017:02:30 E
DP 50:24:53 N 017:02:17 E
DP 50:24:55 N 017:01:47 E
DP 50:25:06 N 017:01:35 E
DP 50:25:17 N 017:01:27 E
DP 50:25:17 N 017:01:06 E
DP 50:25:07 N 017:00:49 E
DP 50:25:28 N 017:00:22 E
DP 50:25:40 N 016:59:54 E
DP 50:25:12 N 016:59:00 E
DP 50:25:04 N 016:58:26 E
DP 50:25:17 N 016:58:16 E
DP 50:25:34 N 016:57:48 E
DP 50:25:43 N 016:57:22 E
DP 50:26:02 N 016:56:46 E
DP 50:26:18 N 016:55:37 E
DP 50:26:26 N 016:55:19 E
DP 50:26:41 N 016:55:03 E
DP 50:26:58 N 016:54:28 E
DP 50:26:54 N 016:54:16 E
DP 50:26:52 N 016:53:55 E
DP 50:26:36 N 016:53:37 E
DP 50:26:39 N 016:53:12 E
DP 50:26:37 N 016:52:59 E
DP 50:26:33 N 016:52:52 E
DP 50:26:10 N 016:52:51 E
DP 50:25:57 N 016:52:32 E
DP 50:25:53 N 016:52:36 E
DP 50:25:41 N 016:52:33 E
DP 50:25:21 N 016:52:09 E
DP 50:25:05 N 016:52:08 E
DP 50:25:02 N 016:52:11 E
DP 50:24:41 N 016:51:39 E
DP 50:24:28 N 016:51:37 E
DP 50:24:33 N 016:51:45 E
DP 50:24:32 N 016:51:50 E
DP 50:24:27 N 016:52:00 E
DP 50:24:10 N 016:52:20 E
DP 50:23:57 N 016:52:54 E
DP 50:23:55 N 016:53:06 E
DP 50:23:48 N 016:53:25 E
DP 50:23:42 N 016:53:34 E
DP 50:23:29 N 016:53:44 E
DP 50:23:23 N 016:53:57 E
DP 50:23:29 N 016:54:26 E
DP 50:23:21 N 016:54:40 E
DP 50:23:07 N 016:54:37 E
DP 50:22:57 N 016:54:54 E
DP 50:22:48 N 016:54:52 E
DP 50:22:38 N 016:55:00 E
DP 50:22:26 N 016:55:01 E
DP 50:22:08 N 016:55:10 E
DP 50:21:57 N 016:54:59 E
DP 50:21:47 N 016:54:55 E
DP 50:21:37 N 016:55:10 E
DP 50:21:18 N 016:55:18 E
DP 50:20:45 N 016:55:47 E
DP 50:20:42 N 016:55:58 E
DP 50:20:32 N 016:56:15 E
DP 50:20:16 N 016:56:11 E
DP 50:19:59 N 016:56:18 E
DP 50:19:51 N 016:56:04 E
DP 50:19:48 N 016:56:04 E
DP 50:19:33 N 016:56:17 E
DP 50:19:11 N 016:56:27 E
DP 50:19:04 N 016:56:46 E
DP 50:18:55 N 016:56:46 E
DP 50:18:44 N 016:57:21 E
DP 50:18:45 N 016:57:40 E
DP 50:18:51 N 016:57:43 E
DP 50:18:57 N 016:58:06 E
DP 50:18:46 N 016:58:10 E
DP 50:18:29 N 016:58:25 E
DP 50:18:21 N 016:59:01 E
DP 50:18:08 N 016:59:36 E
DP 50:18:08 N 016:59:50 E
DP 50:18:11 N 017:00:02 E
DP 50:18:08 N 017:00:10 E
DP 50:17:55 N 017:00:16 E
DP 50:17:47 N 017:00:13 E
DP 50:17:43 N 017:00:32 E
DP 50:17:36 N 017:00:35 E
DP 50:17:12 N 017:00:57 E
DP 50:16:50 N 017:01:03 E
DP 50:16:42 N 017:01:12 E
DP 50:16:26 N 017:01:04 E
DP 50:16:15 N 017:01:05 E
DP 50:16:02 N 017:01:00 E
DP 50:15:37 N 017:00:35 E
DP 50:15:34 N 017:00:23 E
DP 50:15:23 N 017:00:06 E
DP 50:15:11 N 017:00:12 E
DP 50:14:57 N 017:00:39 E
DP 50:14:53 N 017:00:42 E
DP 50:14:34 N 017:00:38 E
DP 50:14:29 N 017:00:41 E
DP 50:14:26 N 017:00:55 E
DP 50:13:48 N 017:01:42 E
DP 50:13:38 N 017:01:28 E
DP 50:13:35 N 017:01:17 E
DP 50:13:09 N 017:00:52 E
DP 50:12:57 N 016:59:55 E
DP 50:13:00 N 016:59:49 E
DP 50:13:14 N 016:59:40 E
DP 50:13:37 N 016:59:32 E
DP 50:13:44 N 016:59:20 E
DP 50:13:54 N 016:59:10 E
DP 50:14:02 N 016:58:56 E
DP 50:14:09 N 016:58:50 E
DP 50:14:30 N 016:58:49 E
DP 50:14:40 N 016:58:40 E
DP 50:14:41 N 016:58:33 E
DP 50:14:37 N 016:58:28 E
DP 50:14:30 N 016:58:06 E
DP 50:14:19 N 016:57:46 E
DP 50:14:07 N 016:57:40 E
DP 50:13:53 N 016:57:56 E
DP 50:13:47 N 016:57:57 E
DP 50:13:34 N 016:57:30 E
DP 50:13:28 N 016:57:29 E
DP 50:13:21 N 016:57:21 E
DP 50:13:17 N 016:56:59 E
DP 50:13:23 N 016:56:41 E
DP 50:13:20 N 016:56:22 E
DP 50:13:25 N 016:56:06 E
DP 50:13:22 N 016:55:44 E
DP 50:13:24 N 016:55:34 E
DP 50:13:32 N 016:55:25 E
DP 50:13:34 N 016:55:03 E
DP 50:13:31 N 016:54:45 E
DP 50:13:28 N 016:54:40 E
DP 50:13:23 N 016:54:17 E
DP 50:13:22 N 016:53:55 E
DP 50:13:07 N 016:53:53 E
DP 50:12:59 N 016:53:20 E
DP 50:12:47 N 016:53:06 E
DP 50:12:30 N 016:53:02 E
DP 50:12:13 N 016:53:05 E
DP 50:12:01 N 016:52:59 E
DP 50:11:52 N 016:52:31 E
DP 50:11:49 N 016:52:18 E
DP 50:11:53 N 016:52:05 E
DP 50:11:54 N 016:51:46 E
DP 50:12:04 N 016:51:43 E
DP 50:12:17 N 016:51:05 E
DP 50:12:27 N 016:50:57 E
DP 50:12:26 N 016:50:49 E
DP 50:12:09 N 016:50:07 E
DP 50:12:01 N 016:50:05 E
DP 50:11:53 N 016:50:09 E
DP 50:11:49 N 016:50:04 E
DP 50:11:50 N 016:49:56 E
DP 50:11:48 N 016:49:54 E
DP 50:11:41 N 016:49:33 E
DP 50:11:32 N 016:49:26 E
DP 50:11:24 N 016:49:28 E
DP 50:11:19 N 016:49:22 E
DP 50:11:32 N 016:48:56 E
DP 50:11:29 N 016:48:47 E
DP 50:11:22 N 016:48:36 E
DP 50:10:58 N 016:48:19 E
DP 50:10:57 N 016:48:14 E
DP 50:10:48 N 016:48:02 E
DP 50:10:41 N 016:47:58 E
DP 50:09:56 N 016:47:50 E
DP 50:09:41 N 016:47:40 E
DP 50:09:25 N 016:47:26 E
DP 50:09:16 N 016:47:12 E
DP 50:09:12 N 016:47:11 E
DP 50:09:05 N 016:46:54 E
DP 50:08:58 N 016:46:55 E
DP 50:08:53 N 016:47:01 E
DP 50:08:44 N 016:47:00 E
DP 50:08:40 N 016:46:54 E
DP 50:08:25 N 016:46:04 E
DP 50:08:10 N 016:45:42 E
DP 50:08:07 N 016:45:23 E
DP 50:08:02 N 016:45:19 E
DP 50:08:03 N 016:45:10 E
DP 50:08:07 N 016:45:03 E
DP 50:08:05 N 016:44:42 E
DP 50:07:58 N 016:44:40 E
DP 50:07:41 N 016:44:27 E
DP 50:07:35 N 016:44:16 E
DP 50:07:13 N 016:44:02 E
DP 50:07:01 N 016:43:45 E
DP 50:06:35 N 016:43:38 E
DP 50:06:26 N 016:43:25 E
DP 50:06:19 N 016:43:26 E
DP 50:06:09 N 016:43:11 E
DP 50:05:59 N 016:42:41 E
DP 50:05:52 N 016:42:31 E
DP 50:05:47 N 016:42:19 E
DP 50:05:54 N 016:41:22 E
DP 50:06:04 N 016:40:56 E
DP 50:06:14 N 016:40:41 E
DP 50:06:22 N 016:39:53 E
DP 50:06:29 N 016:39:39 E
DP 50:06:35 N 016:39:13 E
DP 50:06:44 N 016:38:29 E
DP 50:06:41 N 016:38:01 E
DP 50:06:53 N 016:37:55 E
DP 50:06:58 N 016:37:45 E
DP 50:07:16 N 016:37:31 E
DP 50:07:19 N 016:37:11 E
DP 50:07:30 N 016:36:50 E
DP 50:07:40 N 016:36:46 E
DP 50:07:53 N 016:36:49 E
DP 50:07:58 N 016:36:41 E
DP 50:08:02 N 016:36:13 E
DP 50:08:14 N 016:35:59 E
DP 50:08:19 N 016:35:58 E
DP 50:08:26 N 016:35:43 E
DP 50:08:24 N 016:35:22 E
DP 50:08:31 N 016:35:01 E
DP 50:08:33 N 016:34:48 E
DP 50:08:37 N 016:34:50 E
DP 50:08:44 N 016:35:05 E
DP 50:08:51 N 016:34:51 E
DP 50:08:55 N 016:34:49 E
DP 50:09:06 N 016:35:07 E
DP 50:09:08 N 016:35:08 E
DP 50:09:19 N 016:34:40 E
DP 50:09:25 N 016:34:44 E
DP 50:09:28 N 016:34:42 E
DP 50:09:38 N 016:34:07 E
DP 50:09:48 N 016:33:50 E
DP 50:09:48 N 016:33:42 E
DP 50:10:05 N 016:33:37 E
DP 50:10:14 N 016:33:28 E
DP 50:10:26 N 016:33:30 E
DP 50:10:33 N 016:33:41 E
DP 50:10:47 N 016:33:50 E
DP 50:11:03 N 016:33:38 E
DP 50:11:05 N 016:33:26 E
DP 50:11:09 N 016:33:25 E
DP 50:11:13 N 016:33:32 E
DP 50:11:21 N 016:33:32 E
DP 50:11:31 N 016:33:29 E
DP 50:11:37 N 016:33:20 E
DP 50:11:44 N 016:33:16 E
DP 50:11:49 N 016:33:17 E
DP 50:11:58 N 016:33:25 E
DP 50:12:11 N 016:33:21 E
DP 50:12:20 N 016:33:41 E
DP 50:12:27 N 016:33:42 E
DP 50:12:36 N 016:33:31 E
DP 50:12:49 N 016:33:30 E
DP 50:12:49 N 016:33:18 E
DP 50:12:54 N 016:33:12 E * EP TSA 43 start S border
DP 50:13:01 N 016:33:24 E
DP 50:13:14 N 016:33:26 E
DP 50:13:22 N 016:33:05 E
DP 50:13:31 N 016:32:58 E
DP 50:13:40 N 016:32:58 E
DP 50:13:47 N 016:32:54 E
DP 50:13:48 N 016:32:43 E
DP 50:13:51 N 016:32:42 E
DP 50:14:02 N 016:32:26 E
DP 50:14:13 N 016:32:19 E
DP 50:14:14 N 016:32:15 E
DP 50:14:20 N 016:32:15 E
DP 50:14:18 N 016:32:05 E
DP 50:14:19 N 016:31:58 E
DP 50:14:15 N 016:31:45 E
DP 50:14:22 N 016:31:22 E
DP 50:14:28 N 016:31:19 E
DP 50:14:26 N 016:31:16 E
DP 50:14:31 N 016:31:14 E
DP 50:14:36 N 016:31:01 E
DP 50:14:51 N 016:30:46 E
DP 50:15:06 N 016:30:52 E
DP 50:15:10 N 016:30:30 E
DP 50:15:20 N 016:30:24 E
DP 50:15:27 N 016:30:29 E
DP 50:15:37 N 016:30:23 E
DP 50:15:39 N 016:30:13 E
DP 50:15:35 N 016:29:51 E
DP 50:15:49 N 016:29:37 E
DP 50:15:51 N 016:29:23 E
DP 50:16:07 N 016:29:20 E
DP 50:16:15 N 016:29:13 E
DP 50:16:14 N 016:29:00 E
DP 50:16:17 N 016:28:58 E
DP 50:16:17 N 016:28:55 E
DP 50:16:37 N 016:28:48 E
DP 50:16:41 N 016:28:41 E
DP 50:17:01 N 016:28:21 E
DP 50:17:13 N 016:28:00 E
DP 50:17:17 N 016:27:59 E
DP 50:17:25 N 016:28:05 E
DP 50:17:35 N 016:27:53 E
DP 50:17:44 N 016:27:53 E
DP 50:17:47 N 016:27:43 E
DP 50:17:56 N 016:27:32 E
DP 50:18:00 N 016:27:20 E
DP 50:18:08 N 016:27:17 E
DP 50:18:14 N 016:27:07 E
DP 50:18:18 N 016:26:53 E
DP 50:18:37 N 016:26:46 E
DP 50:18:47 N 016:26:38 E
DP 50:18:59 N 016:26:17 E
DP 50:19:16 N 016:26:11 E
DP 50:19:22 N 016:26:00 E
DP 50:19:29 N 016:25:53 E
DP 50:19:31 N 016:25:33 E
DP 50:19:27 N 016:25:09 E
DP 50:19:28 N 016:24:39 E
DP 50:19:13 N 016:24:19 E
DP 50:19:09 N 016:23:57 E
DP 50:19:25 N 016:23:35 E
DP 50:19:24 N 016:23:27 E
DP 50:19:44 N 016:23:00 E
DP 50:20:32 N 016:22:31 E
DP 50:20:49 N 016:21:53 E
DP 50:20:59 N 016:21:44 E
DP 50:21:13 N 016:21:40 E
DP 50:21:26 N 016:21:57 E
DP 50:21:47 N 016:21:56 E
DP 50:22:01 N 016:22:05 E
DP 50:22:14 N 016:21:49 E
DP 50:22:26 N 016:21:54 E
DP 50:22:38 N 016:21:48 E
DP 50:22:46 N 016:21:38 E
DP 50:22:48 N 016:21:26 E
DP 50:22:43 N 016:21:09 E
DP 50:22:50 N 016:20:55 E
DP 50:22:40 N 016:20:31 E
DP 50:22:42 N 016:20:14 E
DP 50:22:48 N 016:20:02 E
DP 50:22:48 N 016:19:50 E
DP 50:22:56 N 016:19:35 E
DP 50:22:55 N 016:19:21 E
DP 50:22:50 N 016:19:12 E
DP 50:22:49 N 016:19:01 E
DP 50:22:59 N 016:18:31 E
DP 50:22:57 N 016:18:17 E
DP 50:22:51 N 016:17:57 E
DP 50:22:43 N 016:17:56 E
DP 50:22:26 N 016:17:36 E
DP 50:22:18 N 016:17:36 E
DP 50:22:12 N 016:17:30 E
DP 50:22:11 N 016:17:23 E
DP 50:22:03 N 016:17:11 E
DP 50:22:01 N 016:16:54 E
DP 50:22:03 N 016:16:43 E
DP 50:22:16 N 016:16:41 E
DP 50:22:24 N 016:16:36 E
DP 50:22:34 N 016:16:37 E
DP 50:22:42 N 016:16:20 E
DP 50:22:45 N 016:16:06 E
DP 50:22:54 N 016:15:57 E
DP 50:22:59 N 016:15:56 E
DP 50:23:12 N 016:16:03 E
DP 50:23:37 N 016:15:47 E
DP 50:23:40 N 016:15:35 E
DP 50:23:37 N 016:15:02 E
DP 50:23:46 N 016:14:51 E
DP 50:23:54 N 016:14:50 E
DP 50:23:58 N 016:15:00 E
DP 50:23:59 N 016:15:07 E
DP 50:24:08 N 016:15:07 E
DP 50:24:11 N 016:15:14 E
DP 50:24:20 N 016:15:11 E
DP 50:24:26 N 016:14:48 E
DP 50:24:35 N 016:14:30 E
DP 50:24:41 N 016:14:30 E
DP 50:24:41 N 016:14:26 E
DP 50:24:46 N 016:14:21 E
DP 50:24:48 N 016:14:23 E
DP 50:24:51 N 016:14:17 E
DP 50:24:29 N 016:13:19 E
DP 50:24:25 N 016:13:19 E
DP 50:24:28 N 016:13:05 E
DP 50:24:32 N 016:13:01 E
DP 50:24:33 N 016:12:52 E
DP 50:24:40 N 016:12:38 E
DP 50:24:49 N 016:12:41 E
DP 50:24:53 N 016:12:51 E
DP 50:25:07 N 016:12:43 E
DP 50:25:17 N 016:12:44 E
DP 50:25:27 N 016:12:36 E
DP 50:25:36 N 016:12:35 E
DP 50:25:40 N 016:12:24 E
DP 50:25:47 N 016:12:14 E
DP 50:25:44 N 016:11:54 E
DP 50:25:56 N 016:11:45 E
DP 50:26:01 N 016:11:47 E
DP 50:26:05 N 016:11:55 E
DP 50:26:30 N 016:11:56 E
DP 50:26:47 N 016:12:15 E
DP 50:26:55 N 016:12:18 E
DP 50:26:58 N 016:12:35 E
DP 50:27:06 N 016:12:47 E
DP 50:27:07 N 016:13:11 E
DP 50:27:03 N 016:13:17 E
DP 50:26:58 N 016:13:19 E
DP 50:26:55 N 016:13:14 E
DP 50:26:47 N 016:13:15 E
DP 50:26:38 N 016:13:24 E
DP 50:26:31 N 016:13:26 E
DP 50:26:34 N 016:13:50 E
DP 50:26:37 N 016:13:55 E
DP 50:26:41 N 016:13:51 E
DP 50:26:46 N 016:14:01 E
DP 50:26:55 N 016:14:03 E
DP 50:27:03 N 016:13:50 E
DP 50:27:05 N 016:13:52 E
DP 50:27:13 N 016:13:49 E
DP 50:27:28 N 016:13:13 E
DP 50:27:30 N 016:13:20 E
DP 50:27:39 N 016:13:27 E
DP 50:27:35 N 016:13:34 E
DP 50:27:37 N 016:13:39 E
DP 50:27:34 N 016:13:53 E
DP 50:27:37 N 016:13:53 E
DP 50:27:36 N 016:14:07 E
DP 50:27:39 N 016:14:11 E
DP 50:27:49 N 016:14:08 E
DP 50:27:58 N 016:13:54 E
DP 50:28:01 N 016:14:01 E
DP 50:27:56 N 016:14:12 E
DP 50:27:55 N 016:14:17 E
DP 50:27:57 N 016:14:17 E
DP 50:27:47 N 016:14:36 E
DP 50:27:52 N 016:14:44 E
DP 50:28:03 N 016:15:21 E
DP 50:28:19 N 016:14:58 E
DP 50:28:25 N 016:14:57 E
DP 50:28:31 N 016:15:06 E
DP 50:28:35 N 016:15:19 E
DP 50:28:49 N 016:15:31 E
DP 50:28:48 N 016:15:53 E
DP 50:28:33 N 016:16:07 E
DP 50:28:36 N 016:16:13 E
DP 50:28:36 N 016:16:29 E
DP 50:28:47 N 016:16:11 E
DP 50:28:52 N 016:16:11 E
DP 50:28:58 N 016:16:07 E
DP 50:29:00 N 016:16:16 E
DP 50:29:02 N 016:16:12 E
DP 50:29:05 N 016:16:17 E
DP 50:29:03 N 016:16:26 E
DP 50:28:57 N 016:16:24 E
DP 50:28:51 N 016:16:53 E
DP 50:28:52 N 016:16:57 E
DP 50:28:47 N 016:17:01 E
DP 50:28:47 N 016:17:06 E
DP 50:28:51 N 016:17:19 E
DP 50:28:45 N 016:17:39 E
DP 50:29:07 N 016:17:59 E
DP 50:29:22 N 016:18:06 E
DP 50:29:29 N 016:18:02 E
DP 50:29:28 N 016:18:17 E
DP 50:29:31 N 016:18:24 E
DP 50:29:33 N 016:18:38 E
DP 50:29:39 N 016:18:45 E
DP 50:29:50 N 016:18:44 E
DP 50:29:58 N 016:18:34 E
DP 50:30:10 N 016:18:39 E
DP 50:30:19 N 016:18:37 E
DP 50:30:22 N 016:18:42 E
DP 50:30:28 N 016:19:06 E
DP 50:30:27 N 016:19:15 E
DP 50:30:18 N 016:19:32 E
DP 50:30:13 N 016:19:57 E
DP 50:30:07 N 016:20:03 E
DP 50:29:59 N 016:20:03 E
DP 50:29:59 N 016:20:17 E
DP 50:29:55 N 016:20:19 E
DP 50:29:51 N 016:20:28 E
DP 50:29:51 N 016:20:32 E
DP 50:29:45 N 016:20:38 E
DP 50:29:48 N 016:20:52 E
DP 50:29:58 N 016:20:54 E
DP 50:29:54 N 016:20:58 E
DP 50:29:53 N 016:21:06 E
DP 50:30:02 N 016:21:23 E
DP 50:30:04 N 016:21:37 E
DP 50:30:21 N 016:21:57 E
DP 50:30:59 N 016:22:26 E
DP 50:31:13 N 016:23:12 E
DP 50:31:34 N 016:23:40 E
DP 50:31:38 N 016:23:59 E
DP 50:31:48 N 016:24:06 E
DP 50:32:00 N 016:23:48 E
DP 50:32:04 N 016:23:54 E
DP 50:32:31 N 016:23:15 E
DP 50:32:33 N 016:23:15 E
DP 50:32:33 N 016:23:23 E
DP 50:32:38 N 016:23:47 E
DP 50:32:48 N 016:24:08 E
DP 50:32:52 N 016:24:39 E
DP 50:33:23 N 016:24:38 E
DP 50:33:41 N 016:24:30 E
DP 50:33:53 N 016:24:14 E
DP 50:33:59 N 016:24:12 E
DP 50:34:09 N 016:24:17 E
DP 50:34:07 N 016:24:58 E
DP 50:34:09 N 016:25:16 E
DP 50:34:23 N 016:25:55 E
DP 50:34:31 N 016:26:06 E
DP 50:34:46 N 016:26:42 E
DP 50:35:11 N 016:26:36 E
DP 50:35:16 N 016:26:27 E
DP 50:35:32 N 016:26:17 E
DP 50:35:42 N 016:26:02 E
DP 50:35:47 N 016:26:01 E
DP 50:35:55 N 016:25:55 E
DP 50:36:02 N 016:25:39 E
DP 50:36:23 N 016:25:23 E
DP 50:36:31 N 016:25:07 E
DP 50:36:36 N 016:24:46 E
DP 50:37:02 N 016:24:18 E
DP 50:37:05 N 016:24:10 E
DP 50:37:07 N 016:23:40 E
DP 50:37:30 N 016:23:10 E
DP 50:37:49 N 016:22:49 E
DP 50:38:04 N 016:22:41 E
DP 50:38:12 N 016:22:46 E
DP 50:38:12 N 016:22:25 E
DP 50:38:42 N 016:21:54 E
DP 50:38:48 N 016:21:55 E
DP 50:38:51 N 016:21:51 E
DP 50:38:54 N 016:21:41 E
DP 50:38:48 N 016:21:22 E
DP 50:38:52 N 016:21:04 E
DP 50:38:57 N 016:21:00 E
DP 50:39:09 N 016:20:58 E
DP 50:39:26 N 016:20:38 E
DP 50:39:41 N 016:20:35 E
DP 50:39:45 N 016:20:23 E
DP 50:39:45 N 016:20:02 E
DP 50:39:50 N 016:19:55 E
DP 50:39:52 N 016:19:40 E
DP 50:40:00 N 016:19:20 E
DP 50:39:53 N 016:19:00 E
DP 50:39:52 N 016:18:50 E
DP 50:39:44 N 016:18:46 E
DP 50:39:33 N 016:18:18 E
DP 50:39:39 N 016:18:01 E
DP 50:39:35 N 016:17:41 E
DP 50:39:39 N 016:17:15 E
DP 50:39:38 N 016:17:03 E
DP 50:39:41 N 016:16:55 E
DP 50:39:50 N 016:16:53 E
DP 50:39:56 N 016:16:47 E
DP 50:40:03 N 016:16:49 E
DP 50:40:06 N 016:16:46 E
DP 50:40:02 N 016:16:07 E
DP 50:40:06 N 016:15:48 E
DP 50:40:02 N 016:15:30 E
DP 50:40:13 N 016:14:47 E
DP 50:40:11 N 016:14:32 E
DP 50:40:18 N 016:14:05 E
DP 50:40:04 N 016:13:49 E
DP 50:39:44 N 016:13:37 E
DP 50:39:20 N 016:13:30 E
DP 50:39:05 N 016:13:17 E
DP 50:38:38 N 016:13:16 E
DP 50:38:36 N 016:13:13 E
DP 50:38:23 N 016:13:15 E
DP 50:38:18 N 016:13:08 E
DP 50:38:11 N 016:13:14 E
DP 50:38:00 N 016:13:03 E
DP 50:37:56 N 016:12:51 E
DP 50:37:54 N 016:12:03 E
DP 50:37:50 N 016:11:56 E
DP 50:37:49 N 016:11:40 E
DP 50:37:38 N 016:11:17 E
DP 50:37:38 N 016:11:03 E
DP 50:37:43 N 016:10:46 E
DP 50:38:01 N 016:10:49 E
DP 50:38:09 N 016:10:39 E
DP 50:38:23 N 016:10:37 E
DP 50:38:43 N 016:10:13 E
DP 50:38:49 N 016:09:49 E
DP 50:39:12 N 016:08:54 E
DP 50:39:08 N 016:08:31 E
DP 50:39:03 N 016:08:22 E
DP 50:39:08 N 016:08:14 E
DP 50:39:22 N 016:08:04 E
DP 50:39:26 N 016:07:52 E
DP 50:39:27 N 016:07:41 E
DP 50:39:38 N 016:07:33 E
DP 50:39:37 N 016:06:59 E
DP 50:39:34 N 016:06:49 E
DP 50:39:31 N 016:06:47 E
DP 50:39:39 N 016:06:41 E
DP 50:39:43 N 016:06:20 E
DP 50:39:48 N 016:06:13 E
DP 50:39:45 N 016:06:03 E
DP 50:39:31 N 016:05:59 E
DP 50:39:11 N 016:05:42 E
DP 50:39:08 N 016:05:29 E
DP 50:39:10 N 016:05:21 E
DP 50:49:58 N 016:03:59 E


AC P
AN Ceiling of EP TSA 45
AH FL300
AL FL185
DP 50:12:09 N 017:44:05 E
DP 50:05:50 N 017:43:51 E
DP 50:06:52 N 017:42:18 E
DP 50:06:57 N 017:41:55 E
DP 50:07:01 N 017:41:49 E
DP 50:07:00 N 017:41:23 E
DP 50:07:02 N 017:41:00 E
DP 50:06:11 N 017:40:36 E
DP 50:06:35 N 017:39:54 E
DP 50:06:31 N 017:39:43 E
DP 50:06:39 N 017:39:01 E
DP 50:06:50 N 017:38:52 E
DP 50:06:58 N 017:38:55 E
DP 50:07:00 N 017:38:48 E
DP 50:07:07 N 017:38:47 E
DP 50:07:22 N 017:38:38 E
DP 50:07:29 N 017:38:41 E
DP 50:07:32 N 017:38:35 E
DP 50:07:37 N 017:38:36 E
DP 50:07:51 N 017:38:25 E
DP 50:07:58 N 017:38:05 E
DP 50:07:59 N 017:37:53 E
DP 50:08:13 N 017:37:16 E
DP 50:08:14 N 017:37:02 E
DP 50:08:21 N 017:37:00 E
DP 50:08:24 N 017:36:39 E
DP 50:08:29 N 017:36:37 E
DP 50:08:31 N 017:36:32 E
DP 50:08:37 N 017:36:34 E
DP 50:08:49 N 017:36:23 E
DP 50:08:56 N 017:36:21 E
DP 50:09:15 N 017:36:00 E
DP 50:09:20 N 017:35:58 E
DP 50:09:20 N 017:35:49 E
DP 50:09:36 N 017:35:34 E
DP 50:10:11 N 017:36:04 E
DP 50:10:11 N 017:36:11 E
DP 50:10:15 N 017:36:16 E
DP 50:10:16 N 017:37:11 E
DP 50:10:11 N 017:37:23 E
DP 50:10:09 N 017:37:33 E
DP 50:10:24 N 017:37:50 E
DP 50:10:26 N 017:38:13 E
DP 50:10:29 N 017:38:17 E
DP 50:10:34 N 017:38:36 E
DP 50:10:40 N 017:39:57 E
DP 50:10:43 N 017:39:59 E
DP 50:10:43 N 017:40:08 E
DP 50:10:59 N 017:40:46 E
DP 50:10:54 N 017:41:01 E
DP 50:10:56 N 017:41:22 E
DP 50:11:00 N 017:41:26 E
DP 50:10:59 N 017:41:43 E
DP 50:11:04 N 017:41:59 E
DP 50:11:03 N 017:42:06 E
DP 50:11:06 N 017:42:10 E
DP 50:11:06 N 017:42:17 E
DP 50:11:11 N 017:42:21 E
DP 50:11:23 N 017:42:15 E
DP 50:11:24 N 017:42:28 E
DP 50:11:28 N 017:42:29 E
DP 50:11:31 N 017:42:39 E
DP 50:11:35 N 017:42:39 E
DP 50:11:36 N 017:42:36 E
DP 50:11:42 N 017:42:41 E
DP 50:11:44 N 017:42:38 E
DP 50:11:46 N 017:42:42 E
DP 50:11:57 N 017:42:36 E
DP 50:11:58 N 017:42:41 E
DP 50:12:04 N 017:42:48 E
DP 50:12:04 N 017:42:52 E
DP 50:12:06 N 017:42:52 E
DP 50:12:06 N 017:42:59 E
DP 50:12:09 N 017:43:02 E
DP 50:12:13 N 017:42:59 E
DP 50:12:14 N 017:43:02 E
DP 50:12:21 N 017:43:03 E
DP 50:12:24 N 017:43:27 E
DP 50:12:15 N 017:43:44 E
DP 50:12:12 N 017:44:01 E
DP 50:12:09 N 017:44:05 E


AC P
AN Ceiling of EP TSA 46
AH FL300
AL FL215
DP 50:25:44 N 017:12:33 E
DP 50:17:12 N 017:26:42 E
DP 50:15:11 N 017:26:43 E
DP 50:15:06 N 017:26:18 E
DP 50:15:15 N 017:25:47 E
DP 50:15:31 N 017:25:40 E
DP 50:15:47 N 017:25:52 E
DP 50:16:06 N 017:25:41 E
DP 50:16:17 N 017:25:26 E
